[dotenv@17.2.3] injecting env (7) from ..\api_key\.env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops
CLI 옵션(--headless) 감지: 헤드리스 모드 자동 실행합니다.
CLI 옵션(--profile) 감지: 'naver_goodboyhand' 프로필 자동 선택합니다.
Cache 디렉토리를 삭제했습니다.
Code Cache 디렉토리를 삭제했습니다.
GPUCache 디렉토리를 삭제했습니다.
Chrome 브라우저가 시작되었습니다.
네이버로 이동합니다...
새 탭을 열어 장바구니 페이지로 이동합니다...
탭에 표시된 예상 상품 수: 1개
초기 DOM에서 감지된 상품 수: 1개
전체 실행 시작 타임스탬프가 설정되었습니다.
장바구니 첫 화면이 로드되었습니다. 무한 스크롤을 진행하면서 스토어/상품명을 수집합니다.

[스토어] KALALA (ID: 100386433)
  └─ 상품: 카라라 캐리어 바퀴 교체 수리 아메리칸투어리스터 샘소나이트 호환 여행가방 AS (ID: 8257912906) / 판매가 4,500원
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [32번째 반복] Alert 팝업 문구 ===
옵션: 32번 A37 (바퀴2개) W055의 재고가 부족합니다. 26개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 32번째 반복 완료 ==========


========== 33번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 33
[디버깅] 선택할 옵션 텍스트: '33번 A-58 (바퀴2개) W071 (+7,500원)'
'33번 A-58 (바퀴2개) W071 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 32번 A37 (바퀴2개) W055
옵션 2: 옵션 : 33번 A-58 (바퀴2개) W071
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 32번 A37 (바퀴2개) W055
  -> 선택한 옵션이므로 유지합니다: 옵션 : 33번 A-58 (바퀴2개) W071
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [33번째 반복] Alert 팝업 문구 ===
옵션: 33번 A-58 (바퀴2개) W071의 재고가 부족합니다. 1개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 33번째 반복 완료 ==========


========== 34번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 34
[디버깅] 선택할 옵션 텍스트: '34번 A21 (바퀴2개) W074 (+8,500원)'
'34번 A21 (바퀴2개) W074 (+8,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 33번 A-58 (바퀴2개) W071
옵션 2: 옵션 : 34번 A21 (바퀴2개) W074
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 33번 A-58 (바퀴2개) W071
  -> 선택한 옵션이므로 유지합니다: 옵션 : 34번 A21 (바퀴2개) W074
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [34번째 반복] Alert 팝업 문구 ===
옵션: 34번 A21 (바퀴2개) W074의 재고가 부족합니다. 32개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
시트 데이터 읽기 할당량 초과 에러 발생. 4초 후 재시도... (3/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 34번째 반복 완료 ==========


========== 35번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 35
[디버깅] 선택할 옵션 텍스트: '35번 (W075) 바퀴2개 (+8,500원)'
'35번 (W075) 바퀴2개 (+8,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 34번 A21 (바퀴2개) W074
옵션 2: 옵션 : 35번 (W075) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 34번 A21 (바퀴2개) W074
  -> 선택한 옵션이므로 유지합니다: 옵션 : 35번 (W075) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [35번째 반복] Alert 팝업 문구 ===
옵션: 35번 (W075) 바퀴2개의 재고가 부족합니다. 4개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 35번째 반복 완료 ==========


========== 36번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 36
[디버깅] 선택할 옵션 텍스트: '36번 (W134 LARGE) 바퀴2개 (+8,500원)'
'36번 (W134 LARGE) 바퀴2개 (+8,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 35번 (W075) 바퀴2개
옵션 2: 옵션 : 36번 (W134 LARGE) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 35번 (W075) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 36번 (W134 LARGE) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [36번째 반복] Alert 팝업 문구 ===
옵션: 36번 (W134 LARGE) 바퀴2개의 재고가 부족합니다. 2개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 36번째 반복 완료 ==========


========== 37번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 37
[디버깅] 선택할 옵션 텍스트: '37번 025JYF (W137) 바퀴2개 (+8,500원)'
'37번 025JYF (W137) 바퀴2개 (+8,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 36번 (W134 LARGE) 바퀴2개
옵션 2: 옵션 : 37번 025JYF (W137) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 36번 (W134 LARGE) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 37번 025JYF (W137) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [37번째 반복] Alert 팝업 문구 ===
옵션: 37번 025JYF (W137)  바퀴2개의 재고가 부족합니다. 5개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 37번째 반복 완료 ==========


========== 38번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 38
[디버깅] 선택할 옵션 텍스트: '38번 (W139) 바퀴2개 (+8,500원)'
'38번 (W139) 바퀴2개 (+8,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 37번 025JYF (W137) 바퀴2개
옵션 2: 옵션 : 38번 (W139) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 37번 025JYF (W137) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 38번 (W139) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [38번째 반복] Alert 팝업 문구 ===
옵션: 38번 (W139) 바퀴2개의 재고가 부족합니다. 4개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 38번째 반복 완료 ==========


========== 39번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 39
[디버깅] 선택할 옵션 텍스트: '39번 (W145 앞바퀴) 바퀴2개 (+7,500원)'
'39번 (W145 앞바퀴) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 38번 (W139) 바퀴2개
옵션 2: 옵션 : 39번 (W145 앞바퀴) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 38번 (W139) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 39번 (W145 앞바퀴) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [39번째 반복] Alert 팝업 문구 ===
옵션: 39번 (W145 앞바퀴)  바퀴2개의 재고가 부족합니다. 2개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 39번째 반복 완료 ==========


========== 40번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 40
[디버깅] 선택할 옵션 텍스트: '40번 (W145 뒷바퀴) 바퀴2개 (+7,500원)'
'40번 (W145 뒷바퀴) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 39번 (W145 앞바퀴) 바퀴2개
옵션 2: 옵션 : 40번 (W145 뒷바퀴) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 39번 (W145 앞바퀴) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 40번 (W145 뒷바퀴) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [40번째 반복] Alert 팝업 문구 ===
옵션: 40번 (W145 뒷바퀴) 바퀴2개의 재고가 부족합니다. 2개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 40번째 반복 완료 ==========


========== 41번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 41
[디버깅] 선택할 옵션 텍스트: '41번 (W151) 바퀴2개 (+7,500원)'
'41번 (W151) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 40번 (W145 뒷바퀴) 바퀴2개
옵션 2: 옵션 : 41번 (W151) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 40번 (W145 뒷바퀴) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 41번 (W151) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [41번째 반복] Alert 팝업 문구 ===
옵션: 41번 (W151) 바퀴2개의 재고가 부족합니다. 6개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 41번째 반복 완료 ==========


========== 42번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 42
[디버깅] 선택할 옵션 텍스트: '42번 (W152 LARGE) 바퀴2개 (+7,500원)'
'42번 (W152 LARGE) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 41번 (W151) 바퀴2개
옵션 2: 옵션 : 42번 (W152 LARGE) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 41번 (W151) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 42번 (W152 LARGE) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [42번째 반복] Alert 팝업 문구 ===
옵션: 42번 (W152 LARGE) 바퀴2개의 재고가 부족합니다. 6개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 42번째 반복 완료 ==========


========== 43번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 43
[디버깅] 선택할 옵션 텍스트: '43번 (옵션 2번의 더블휠) 바퀴2개 (+6,500원)'
'43번 (옵션 2번의 더블휠) 바퀴2개 (+6,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 42번 (W152 LARGE) 바퀴2개
옵션 2: 옵션 : 43번 (옵션 2번의 더블휠) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 42번 (W152 LARGE) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 43번 (옵션 2번의 더블휠) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [43번째 반복] Alert 팝업 문구 ===
옵션: 43번 (옵션 2번의 더블휠) 바퀴2개의 재고가 부족합니다. 141개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
시트 데이터 읽기 할당량 초과 에러 발생. 4초 후 재시도... (3/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 43번째 반복 완료 ==========


========== 44번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 44
[디버깅] 선택할 옵션 텍스트: '44번 (JA5049) 바퀴2개 (+7,500원)'
'44번 (JA5049) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 43번 (옵션 2번의 더블휠) 바퀴2개
옵션 2: 옵션 : 44번 (JA5049) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 43번 (옵션 2번의 더블휠) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 44번 (JA5049) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [44번째 반복] Alert 팝업 문구 ===
옵션: 44번 (JA5049) 바퀴2개의 재고가 부족합니다. 10개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 44번째 반복 완료 ==========


========== 45번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 45
[디버깅] 선택할 옵션 텍스트: '45번 A-018 (바퀴2개) W172 (+7,500원)'
'45번 A-018 (바퀴2개) W172 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 44번 (JA5049) 바퀴2개
옵션 2: 옵션 : 45번 A-018 (바퀴2개) W172
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 44번 (JA5049) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 45번 A-018 (바퀴2개) W172
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [45번째 반복] Alert 팝업 문구 ===
옵션: 45번 A-018 (바퀴2개) W172의 재고가 부족합니다. 73개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 45번째 반복 완료 ==========


========== 46번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 46
[디버깅] 선택할 옵션 텍스트: '46번 (W173) 바퀴2개'
'46번 (W173) 바퀴2개' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 45번 A-018 (바퀴2개) W172
옵션 2: 옵션 : 46번 (W173) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 45번 A-018 (바퀴2개) W172
  -> 선택한 옵션이므로 유지합니다: 옵션 : 46번 (W173) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [46번째 반복] Alert 팝업 문구 ===
옵션: 46번 (W173) 바퀴2개의 재고가 부족합니다. 2개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 46번째 반복 완료 ==========


========== 47번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 47
[디버깅] 선택할 옵션 텍스트: '47번 (W175) 바퀴2개 (+6,500원)'
'47번 (W175) 바퀴2개 (+6,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 46번 (W173) 바퀴2개
옵션 2: 옵션 : 47번 (W175) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 46번 (W173) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 47번 (W175) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [47번째 반복] Alert 팝업 문구 ===
옵션: 47번 (W175) 바퀴2개의 재고가 부족합니다. 9개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 47번째 반복 완료 ==========


========== 48번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 48
[디버깅] 선택할 옵션 텍스트: '48번 (W180) 바퀴2개 (+6,500원)'
'48번 (W180) 바퀴2개 (+6,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 47번 (W175) 바퀴2개
옵션 2: 옵션 : 48번 (W180) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 47번 (W175) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 48번 (W180) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [48번째 반복] Alert 팝업 문구 ===
옵션: 48번 (W180) 바퀴2개의 재고가 부족합니다. 5개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 48번째 반복 완료 ==========


========== 49번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 49
[디버깅] 선택할 옵션 텍스트: '49번 A-53 (바퀴2개) W187 (+6,500원)'
'49번 A-53 (바퀴2개) W187 (+6,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 48번 (W180) 바퀴2개
옵션 2: 옵션 : 49번 A-53 (바퀴2개) W187
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 48번 (W180) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 49번 A-53 (바퀴2개) W187
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [49번째 반복] Alert 팝업 문구 ===
옵션: 49번 A-53 (바퀴2개) W187의 재고가 부족합니다. 8개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 49번째 반복 완료 ==========


========== 50번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 50
[디버깅] 선택할 옵션 텍스트: '50번 (W193) 바퀴2개 (+6,500원)'
'50번 (W193) 바퀴2개 (+6,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 49번 A-53 (바퀴2개) W187
옵션 2: 옵션 : 50번 (W193) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 49번 A-53 (바퀴2개) W187
  -> 선택한 옵션이므로 유지합니다: 옵션 : 50번 (W193) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [50번째 반복] Alert 팝업 문구 ===
옵션: 50번 (W193) 바퀴2개의 재고가 부족합니다. 2개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 50번째 반복 완료 ==========


========== 51번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 51
[디버깅] 선택할 옵션 텍스트: '51번 (W208) 바퀴2개 (+6,500원)'
'51번 (W208) 바퀴2개 (+6,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 50번 (W193) 바퀴2개
옵션 2: 옵션 : 51번 (W208) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 50번 (W193) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 51번 (W208) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [51번째 반복] Alert 팝업 문구 ===
옵션: 51번 (W208) 바퀴2개의 재고가 부족합니다. 4개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 51번째 반복 완료 ==========


========== 52번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 52
